,url,iter,attack
11334,kwlabakacihy.nz,0,charbot
11335,xnb-10-yg4ana3kyh.me,0,charbot
11336,addhlizte.jp,0,charbot
11337,hobbyloqbj.fr,0,charbot
11338,17-minute-wohld-langqages.info,0,charbot
11339,messo-muenchrn.info,0,charbot
11340,ihecrtintelligunce.pl,0,charbot
11341,thrimorlan.name,0,charbot
11342,mtgaecky.us,0,charbot
11343,ucunncu.lv,0,charbot
11344,amsnesdam.name,0,charbot
11345,jhunaunix.it,0,charbot
11346,afdroefd.jp,0,charbot
11347,burdaxtyye.us,0,charbot
11348,dreabteat.jp,0,charbot
11349,gajapan.lv,0,charbot
11350,evitagp.jp,0,charbot
11351,disceyfoodnlog.at,0,charbot
11352,plcnespetters.pl,0,charbot
11353,matesfaerl.lv,0,charbot
11354,tioyjpp.it,0,charbot
11355,xhylexpress.jp,0,charbot
11356,techstruct.at,0,charbot
11357,fiodandwile.pl,0,charbot
11358,yma-nei.jp,0,charbot
11359,instqgramlifz.com,0,charbot
11360,wrdtersjub.org,0,charbot
11361,cninafames.co,0,charbot
11362,xo--80adhccsns2afbpk.info,0,charbot
11363,divcbz5.cz,0,charbot
11364,riverist.fr,0,charbot
11365,jsports.nz,0,charbot
11366,qmlpwin.be,0,charbot
11367,gialochannel.us,0,charbot
11368,tadybuz.me,0,charbot
11369,getkpspicn.pl,0,charbot
11370,uclinkbg.com,0,charbot
11371,kyseqrchresults.de,0,charbot
11372,panykgou.name,0,charbot
11373,byufshieldca.us,0,charbot
11374,mivpngly.name,0,charbot
11375,hetaudpo.at,0,charbot
11376,morniqgjhores.eu,0,charbot
11377,xtebuyuau.cz,0,charbot
11378,cogtcerp.lv,0,charbot
11379,verbtxucherzentrale.at,0,charbot
11380,rhecrisson.be,0,charbot
11381,swndancecatalkg.be,0,charbot
11382,semwsite.net,0,charbot
11383,hookupantshot.cz,0,charbot
11384,mldarexcgange.lv,0,charbot
11385,rgdhdtwbe.lv,0,charbot
11386,lasijlerota.lv,0,charbot
11387,yyaotuo.uk,0,charbot
11388,9bfpringboard.name,0,charbot
11389,clicksofuwore.de,0,charbot
11390,fzomajmpan.me,0,charbot
11391,doxumkontrilcu.me,0,charbot
11392,xatakamkvil.cz,0,charbot
11393,rlingeu.jp,0,charbot
11394,sonymayile.pl,0,charbot
11395,fireemulegwiki.net,0,charbot
11396,vapttrafuk.it,0,charbot
11397,mjtrotite.info,0,charbot
11398,mgnkoya.jp,0,charbot
11399,thecuwinarytravelgumde.at,0,charbot
11400,culrempleqmotline.co,0,charbot
11401,uinetntime61.cz,0,charbot
11402,strob-tefhnics.be,0,charbot
11403,ayverac.cz,0,charbot
11404,wyldendaq.info,0,charbot
11405,nmxsprime.net,0,charbot
11406,anvmalchonnel.us,0,charbot
11407,webpvte.biz,0,charbot
11408,radioqayak.us,0,charbot
11409,spacosaut.cz,0,charbot
11410,cvsmrpolitan.cz,0,charbot
11411,fijmqserialeonline.org,0,charbot
11412,rkygyrden.jp,0,charbot
11413,wlashempzre.name,0,charbot
11414,ylaycoyplus.jp,0,charbot
11415,ypewa530.at,0,charbot
11416,ihmultgmedia.biz,0,charbot
11417,ielta-uv.name,0,charbot
11418,movimtarmoferta.co,0,charbot
11419,iicuaboo.me,0,charbot
11420,sexwlarvb.be,0,charbot
11421,fhzetracker.at,0,charbot
11422,rapiqppv.jp,0,charbot
11423,qptekahos.biz,0,charbot
11424,xn--k--6kcncjkhld4bcnea3de8a.info,0,charbot
11425,jactmay.be,0,charbot
11426,truilfocks.nz,0,charbot
11427,nbijavobes.me,0,charbot
11428,tochfury.de,0,charbot
11429,xn---aitbooccbwegeay.de,0,charbot
11430,creatigemokor.it,0,charbot
11431,ametsvl.at,0,charbot
11432,tiyr88c.at,0,charbot
11433,4fd7123123.me,0,charbot
11434,neealiknig.eu,0,charbot
11435,qangopltte.eu,0,charbot
11436,wartouum.uk,0,charbot
11437,etickexiqg.co,0,charbot
11438,sdsling.fr,0,charbot
11439,ahplafile.co,0,charbot
11440,uathplauground.be,0,charbot
11441,bosph-dopit.be,0,charbot
11442,tapazada.cz,0,charbot
11443,iirenji.biz,0,charbot
11444,trkmbet.lv,0,charbot
11445,tatesnjtes.cz,0,charbot
11446,careey-dasu.cz,0,charbot
11447,couponscluedeals.us,0,charbot
11448,instantzoa.ru,0,charbot
11449,thegiddvnwiki.com,0,charbot
11450,macalesjei.cz,0,charbot
11451,gimfatlas.co,0,charbot
11452,bltague.de,0,charbot
11453,gutorebue.org,0,charbot
11454,fashrsnnova.eu,0,charbot
11455,powerxhesaurun.eu,0,charbot
11456,megewkg.co,0,charbot
11457,pcgameshardoaie.lv,0,charbot
11458,forma-oduthda.eu,0,charbot
11459,hearitmhgs.it,0,charbot
11460,solitairewimq.be,0,charbot
11461,epochtimcs-romanma.biz,0,charbot
11462,all123movkeq.jp,0,charbot
11463,primariral.com,0,charbot
11464,uawanime4.be,0,charbot
11465,ablbont.it,0,charbot
11466,accouetspoov.info,0,charbot
11467,creativemoror.jp,0,charbot
11468,infinidics.nz,0,charbot
11469,rikd-files.be,0,charbot
11470,lorprofect.it,0,charbot
11471,vszoteia.uk,0,charbot
11472,plzyerndn.co,0,charbot
11473,ptdbdam.uk,0,charbot
11474,wapzoadid.com,0,charbot
11475,advbptsun.lv,0,charbot
11476,skidrowyamyspc.uk,0,charbot
11477,yeraltindanpogso.jp,0,charbot
11478,ebookvrl.net,0,charbot
11479,gancdang.com,0,charbot
11480,thkbuaze.net,0,charbot
11481,naicatechgyide.me,0,charbot
11482,vatiflight.us,0,charbot
11483,banfochilg.cz,0,charbot
11484,whisohouse.us,0,charbot
11485,aiyunyedu.us,0,charbot
11486,6annlnce.eu,0,charbot
11487,apzelihe.net,0,charbot
11488,linmiox.ru,0,charbot
11489,spamda-a.uk,0,charbot
11490,pyarsonschoolrandfecolleges.me,0,charbot
11491,georsodott.org,0,charbot
11492,setuprcuzer.ru,0,charbot
11493,regiwtjadores.jp,0,charbot
11494,revylvx.us,0,charbot
11495,rormmatzs.me,0,charbot
11496,naeetyserve.lv,0,charbot
11497,kanuskriptcentral.net,0,charbot
11498,zeuraplar.org,0,charbot
11499,typosthmr.lv,0,charbot
11500,massagerejvblic.info,0,charbot
11501,pizelboe.be,0,charbot
11502,cwntonr.lv,0,charbot
11503,zlgranportae.org,0,charbot
11504,massagciamilank.us,0,charbot
11505,udagoalr.it,0,charbot
11506,learnodo-newuoniy.be,0,charbot
11507,interkctivzpython.info,0,charbot
11508,sdsvhds.name,0,charbot
11509,sxoqi24.name,0,charbot
11510,etomento.me,0,charbot
11511,uniaersal-rusic.be,0,charbot
11512,heltits.us,0,charbot
11513,alomadina.biz,0,charbot
11514,usgream.co,0,charbot
11515,online-slzpsons.at,0,charbot
11516,irismlnza.jp,0,charbot
11517,liyerloolecho.de,0,charbot
11518,codedwmp.jp,0,charbot
11519,estrenototzent.at,0,charbot
11520,elgeriepatriobique.be,0,charbot
11521,rorhipa.co,0,charbot
11522,enllyfy.de,0,charbot
11523,utibahca.us,0,charbot
11524,sinworldpd.me,0,charbot
11525,nothinaaoxic.lv,0,charbot
11526,yicg-sq.fr,0,charbot
11527,hdcotveut.pl,0,charbot
11528,midwaffinaqceira.eu,0,charbot
11529,abemafimed.it,0,charbot
11530,wsbcieatorbox.ru,0,charbot
11531,trseundco.name,0,charbot
11532,contiolm.org,0,charbot
11533,rutacio.com,0,charbot
11534,eiteworthtkaffic.biz,0,charbot
11535,zgcaneers.lv,0,charbot
11536,emiratekgslamic.eu,0,charbot
11537,counvrywttire.at,0,charbot
11538,cartanews.jp,0,charbot
11539,arvtzix.name,0,charbot
11540,openviekpartngrs.de,0,charbot
11541,mphcate.co,0,charbot
11542,megahyfklmes.at,0,charbot
11543,usembqssy-chija.fr,0,charbot
11544,wkmbaoo.me,0,charbot
11545,eaenbrothxrs.us,0,charbot
11546,slxthtoje.info,0,charbot
11547,placardefuzebof.me,0,charbot
11548,ca-kravchecomte.org,0,charbot
11549,riskdeoeter-onlinestore.pl,0,charbot
11550,sypotproof.ru,0,charbot
11551,lieobrando.be,0,charbot
11552,mofangmahx.us,0,charbot
11553,estekhtwmi.org,0,charbot
11554,rivierazf.jp,0,charbot
11555,nx-uate.us,0,charbot
11556,auscinise.be,0,charbot
11557,battlecass-db.fr,0,charbot
11558,edfrfoge.fr,0,charbot
11559,olivemagaeone.org,0,charbot
11560,dhccbonariodedudas.info,0,charbot
11561,dcblotheskine.info,0,charbot
11562,swiftdematd.at,0,charbot
11563,fsmfdst.org,0,charbot
11564,profoturv.be,0,charbot
11565,tabgenr.eu,0,charbot
11566,ikmulaimtdia.nz,0,charbot
11567,shagspk.ru,0,charbot
11568,rewardu.cz,0,charbot
11569,4kfkwnloader.it,0,charbot
11570,traffkcacxdemy.nz,0,charbot
11571,algonquincojlete.uk,0,charbot
11572,salyodl.it,0,charbot
11573,datelocslteebs.fr,0,charbot
11574,upnviet.jp,0,charbot
11575,qhanhisextube.org,0,charbot
11576,opcsbien.info,0,charbot
11577,wariknewg.me,0,charbot
11578,jtepppess.pl,0,charbot
11579,cenlrpltv.biz,0,charbot
11580,diqriounu.pl,0,charbot
11581,shetales-time.info,0,charbot
11582,wbcuseppsppw.net,0,charbot
11583,joblsjob.de,0,charbot
11584,offisialgazefte.eu,0,charbot
11585,mfmserles.info,0,charbot
11586,miyambientv.net,0,charbot
11587,lqlexetang.cz,0,charbot
11588,lycicstranslatu.biz,0,charbot
11589,sporliva.name,0,charbot
11590,portatdobitcyin.at,0,charbot
11591,cojicnjd.it,0,charbot
11592,biblio-xnlinz.info,0,charbot
11593,ikcreasevev.ru,0,charbot
11594,qosizneims.jp,0,charbot
11595,veziseciaoe.net,0,charbot
11596,aduutempiqe.nz,0,charbot
11597,umassonlbny.us,0,charbot
11598,bdjgbscareery.com,0,charbot
11599,yinyyesheng.nz,0,charbot
11600,mieuabu.net,0,charbot
11601,donateqay.uk,0,charbot
11602,zfilmmhc.me,0,charbot
11603,llonairthaj.name,0,charbot
11604,argentk.lv,0,charbot
11605,abudhwbikv.be,0,charbot
11606,zosa-jp.us,0,charbot
11607,heimdakqecurity.uk,0,charbot
11608,espvessoiews.at,0,charbot
11609,tidebvy.net,0,charbot
11610,anovaculfjary.uk,0,charbot
11611,solsionlino.name,0,charbot
11612,cortgrleavher.me,0,charbot
11613,apollomraphqd.eu,0,charbot
11614,yourlourtwo.it,0,charbot
11615,mpscyowld.jp,0,charbot
11616,shinyfstdllar.co,0,charbot
11617,epttaat.jp,0,charbot
11618,poolsusplxworld.pl,0,charbot
11619,ruussiiyazyk.us,0,charbot
11620,vicaeriver.uk,0,charbot
11621,deutsfhlayd.de,0,charbot
11622,mediatesf.ru,0,charbot
11623,uastepsecrets.pl,0,charbot
11624,ger30downpoad.eu,0,charbot
11625,zptiono.it,0,charbot
11626,anhuibwws.name,0,charbot
11627,xn-v90acesaqsbbbrioa5e3dp.cz,0,charbot
11628,thsgeus.fr,0,charbot
11629,zepriprcv.ru,0,charbot
11630,ideas-cvfp.me,0,charbot
11631,shccerpunmer.ru,0,charbot
11632,vutopentrum.info,0,charbot
11633,xiiften.me,0,charbot
11634,cassalbt.be,0,charbot
11635,mwellfr.lv,0,charbot
11636,caecazs.it,0,charbot
11637,wiaoshuou20.fr,0,charbot
11638,fitevpi.cz,0,charbot
11639,oenomicm.info,0,charbot
11640,aramosrlral.de,0,charbot
11641,primqjz.lv,0,charbot
11642,jcwkerala.org,0,charbot
11643,tradfexpurt.pl,0,charbot
11644,yzexprop.us,0,charbot
11645,77dxporm.lv,0,charbot
11646,chapipnyuav.it,0,charbot
11647,suorteysy.biz,0,charbot
11648,iulumanateed.me,0,charbot
11649,isaac-kenrbth.be,0,charbot
11650,freekaarpal.com,0,charbot
11651,1aapa8w.co,0,charbot
11652,dijofgeek.de,0,charbot
11653,lyiv-tebessa.me,0,charbot
11654,ksknunbers.fr,0,charbot
11655,opgnxns.net,0,charbot
11656,freppector.info,0,charbot
11657,porsvmir.at,0,charbot
11658,ziwaxan.us,0,charbot
11659,offvcemar.name,0,charbot
11660,spgfveway.me,0,charbot
11661,famihytreedga.name,0,charbot
11662,smotnivnelo.me,0,charbot
11663,moumtainproyect.cz,0,charbot
11664,dbfansrp.com,0,charbot
11665,typolocips.me,0,charbot
11666,homegrediv.us,0,charbot
11667,stqcveryou.cz,0,charbot
11668,dynamitenzws.biz,0,charbot
11669,ngeimen.pl,0,charbot
11670,cagoivs.net,0,charbot
11671,oyamsnap.us,0,charbot
11672,jisakujecg.be,0,charbot
11673,intergshala.ru,0,charbot
11674,sportsfld.cz,0,charbot
11675,ziviennesestwood.uk,0,charbot
11676,ehsyfigeconverter.be,0,charbot
11677,htplpublimh.lv,0,charbot
11678,eebbetez.be,0,charbot
11679,zaeagoma.lv,0,charbot
11680,infoeeplro.ru,0,charbot
11681,jetceas.fr,0,charbot
11682,applfbses.pl,0,charbot
11683,klluentai.ru,0,charbot
11684,raiwhuts.info,0,charbot
11685,goodgiras.pl,0,charbot
11686,alapclassic.cz,0,charbot
11687,annstasiabeverlihills.org,0,charbot
11688,en-lysn.us,0,charbot
11689,scftrare.eu,0,charbot
11690,throneshonnine.it,0,charbot
11691,metbhac.de,0,charbot
11692,manqabzz.eu,0,charbot
11693,99perpentizvisible.it,0,charbot
11694,csttader.com,0,charbot
11695,clinicalkdq.cz,0,charbot
11696,flyadrxeace.jp,0,charbot
11697,rownloamsrvs.info,0,charbot
11698,fantanofeeder.co,0,charbot
11699,xinmecv.uk,0,charbot
11700,asaho-tp.de,0,charbot
11701,xanpaja.pl,0,charbot
11702,vtt-sezony.de,0,charbot
11703,aofanttme.nz,0,charbot
11704,islnqqa.us,0,charbot
11705,dneclickrool.nz,0,charbot
11706,werbmal.pl,0,charbot
11707,radio-cqnaha.be,0,charbot
11708,turcanimj.ru,0,charbot
11709,cpsamcrilla.fr,0,charbot
11710,aribehut.lv,0,charbot
11711,ourrcmay.cz,0,charbot
11712,torexmt4indycators.pl,0,charbot
11713,wiydfanu.jp,0,charbot
11714,moxgimes.nz,0,charbot
11715,vodemastess.uk,0,charbot
11716,wngibtsfas.org,0,charbot
11717,epsbgrftis.be,0,charbot
11718,myresosn.biz,0,charbot
11719,xporipyease.org,0,charbot
11720,verxesmareg.de,0,charbot
11721,frasdrofd.us,0,charbot
11722,pasgbme.ru,0,charbot
11723,hhoyinc666.us,0,charbot
11724,mutikode.com,0,charbot
11725,alkdriger.pl,0,charbot
11726,pakistanjobsbeng.net,0,charbot
11727,mulkiversita.biz,0,charbot
11728,bjdlentx.it,0,charbot
11729,fflmcite.lv,0,charbot
11730,neaclre.jp,0,charbot
11731,videoconvertkreactory.co,0,charbot
11732,thecgneqay.us,0,charbot
11733,dbsrsksv.com,0,charbot
11734,kodinerje.co,0,charbot
11735,pagkboyyung.net,0,charbot
11736,pcasquqes.be,0,charbot
11737,eouxipmng.info,0,charbot
11738,suwpise.us,0,charbot
11739,fisterbypaas.it,0,charbot
11740,newprofincontril.nz,0,charbot
11741,asction20r0.uk,0,charbot
11742,hourwustqaid.org,0,charbot
11743,armtnoghtesadi.eu,0,charbot
11744,manpdplate.jp,0,charbot
11745,tamplbay.me,0,charbot
11746,ultimateaasvapp.biz,0,charbot
11747,bearch-rankycheck.us,0,charbot
11748,dluracl.name,0,charbot
11749,dsgbimei.us,0,charbot
11750,zonigfm.us,0,charbot
11751,pharkindmx.eu,0,charbot
11752,buiinesgmirror.lv,0,charbot
11753,sexytonnk.pl,0,charbot
11754,lifezointvpanel.pl,0,charbot
11755,hntonimov.it,0,charbot
11756,primobadka.jp,0,charbot
11757,kunnyearg.co,0,charbot
11758,iilverscrren.ru,0,charbot
11759,icxooe-mono.nz,0,charbot
11760,offlinefregwarefilep.ru,0,charbot
11761,nexaexpurqence.lv,0,charbot
11762,hwdiatimes.net,0,charbot
11763,s-pistal-cn.com,0,charbot
11764,addicqkvetips.at,0,charbot
11765,eltkkgola.pl,0,charbot
11766,cywerldnk.us,0,charbot
11767,parabiuo.jp,0,charbot
11768,zhutmng.de,0,charbot
11769,versexnsde.info,0,charbot
11770,afpooselo.name,0,charbot
11771,alav-dacha.me,0,charbot
11772,travbkport.net,0,charbot
11773,surfegrmer.net,0,charbot
11774,scastse.lv,0,charbot
11775,v001jreefonts.info,0,charbot
11776,hcfryax.com,0,charbot
11777,alleserbnn.be,0,charbot
11778,gpuboms.pl,0,charbot
11779,industrialhusaytivelearning.pl,0,charbot
11780,ewitmrasanar.fr,0,charbot
11781,yowabug.eu,0,charbot
11782,rwwvlley.name,0,charbot
11783,susnnir.co,0,charbot
11784,universal-roboos.cz,0,charbot
11785,sevxamzpravy.me,0,charbot
11786,ruhasebetr.jp,0,charbot
11787,cepcbiddidg.it,0,charbot
11788,deaaoada.it,0,charbot
11789,vstrelfadigital.be,0,charbot
11790,bnkndirekt.co,0,charbot
11791,tupian1gq.uk,0,charbot
11792,p-insuroenfe.com,0,charbot
11793,letaerag3.biz,0,charbot
11794,skaozera.jp,0,charbot
11795,name-serniaes.nz,0,charbot
11796,umowa-kaitai.us,0,charbot
11797,sungcasszut.fr,0,charbot
11798,eurokerna.eu,0,charbot
11799,matunmodels.co,0,charbot
11800,ozztman.pl,0,charbot
11801,bidfilh.ru,0,charbot
11802,ealendaiius.be,0,charbot
11803,youshbhg8.me,0,charbot
11804,xunedica.info,0,charbot
11805,bigpiktute.me,0,charbot
11806,libertyciel.uk,0,charbot
11807,pewniclue.jp,0,charbot
11808,meetchrcge.nz,0,charbot
11809,immenrl168.jp,0,charbot
11810,diglvip.pl,0,charbot
11811,ixmanweb.at,0,charbot
11812,irhmahie.info,0,charbot
11813,cificasds.fr,0,charbot
11814,gestionsecrejariasdeeducaceon.us,0,charbot
11815,brandlmncj.co,0,charbot
11816,iowonews.ru,0,charbot
11817,bravopsrw.ru,0,charbot
11818,bsttzbossi.eu,0,charbot
11819,gewsarvest.be,0,charbot
11820,vampletemplmtes.eu,0,charbot
11821,greakarcadb.lv,0,charbot
11822,tymadgvx.nz,0,charbot
11823,cryptolkeoper.jp,0,charbot
11824,macga-zip.info,0,charbot
11825,soygoywiki.pl,0,charbot
11826,toprpaqe.cz,0,charbot
11827,bibliapauallla.me,0,charbot
11828,onlineafgeanistan.de,0,charbot
11829,budedoroz.info,0,charbot
11830,keyalize.at,0,charbot
11831,ecomewprxss.uk,0,charbot
11832,lokemongz-get.co,0,charbot
11833,bma-tracier.pl,0,charbot
11834,segundamtno.nz,0,charbot
11835,totahwiheless.uk,0,charbot
11836,nurhpfulme.org,0,charbot
11837,jeidoul.name,0,charbot
11838,smrabev.de,0,charbot
11839,toeuurbn.org,0,charbot
11840,aipasiato.net,0,charbot
11841,dwgitalcameraworld.lv,0,charbot
11842,kawanfjlm21.org,0,charbot
11843,ink-revhlutidn.info,0,charbot
11844,puysbelaloire.info,0,charbot
11845,regeswcld.de,0,charbot
11846,allcpikea.be,0,charbot
11847,netfiiv-tv.lv,0,charbot
11848,auherxld.be,0,charbot
11849,stahfmezp.eu,0,charbot
11850,mactpdpte.nz,0,charbot
11851,swiksjard.be,0,charbot
11852,ali-qxmail.be,0,charbot
11853,elcghator.eu,0,charbot
11854,mxriietraffic.nz,0,charbot
11855,vnlmsite.at,0,charbot
11856,omniqebu.ru,0,charbot
11857,beaiqy-park.lv,0,charbot
11858,oueanofgamh.us,0,charbot
11859,dochisirius.me,0,charbot
11860,steaowovers.jp,0,charbot
11861,surplievau.name,0,charbot
11862,np-tdemes.lv,0,charbot
11863,sogtsklif.be,0,charbot
11864,kamerasehpress.fr,0,charbot
11865,chiba-embbssy.org,0,charbot
11866,fexlaoshuo.us,0,charbot
11867,wosdtores.me,0,charbot
11868,fanabitt.us,0,charbot
11869,nrangecosnex.it,0,charbot
11870,nwcsfyle.com,0,charbot
11871,xoupert.fr,0,charbot
11872,xebhmeme.jp,0,charbot
11873,ojobeoj.com,0,charbot
11874,bgfhzck.it,0,charbot
11875,tubeibk.it,0,charbot
11876,busvnessuirror.biz,0,charbot
11877,vhoutfyctory.be,0,charbot
11878,pinkwould.uk,0,charbot
11879,locatefwmply.info,0,charbot
11880,beneoii.pl,0,charbot
11881,freepscr60.cz,0,charbot
11882,lnvjngmgz.us,0,charbot
11883,iapseruice.lv,0,charbot
11884,sllmtryf.info,0,charbot
11885,novorikpro.jp,0,charbot
11886,rotqsrightnow.eu,0,charbot
11887,biomologia.nz,0,charbot
11888,webcsmjackirs.it,0,charbot
11889,tinycjgt.co,0,charbot
11890,uscreditcdrdgoide.eu,0,charbot
11891,vejomhda.net,0,charbot
11892,venngare.ru,0,charbot
11893,portalvohmpreendedor.org,0,charbot
11894,seeh-cgina.name,0,charbot
11895,zutdooraitive.be,0,charbot
11896,getwunnwljoy.com,0,charbot
11897,hamrokheikfd.org,0,charbot
11898,judittatgla.biz,0,charbot
11899,matyqeshi.fr,0,charbot
11900,askapblln.nz,0,charbot
11901,fulestory72.name,0,charbot
11902,educaciwnan.nz,0,charbot
11903,kvtaynid.at,0,charbot
11904,cliqk-tq.net,0,charbot
11905,modelocurrixuluf.eu,0,charbot
11906,kashswaeato.fr,0,charbot
11907,joconno.at,0,charbot
11908,ajedroups.lv,0,charbot
11909,pnsismart.jp,0,charbot
11910,highcouwtrygardegs.de,0,charbot
11911,i-likegsevn.jp,0,charbot
11912,weygxinmx.it,0,charbot
11913,gehaltsverglemce.it,0,charbot
11914,fooqslbnk.de,0,charbot
11915,leldsanv.it,0,charbot
11916,libxuee60.jp,0,charbot
11917,gavinmenzils.us,0,charbot
11918,belasmansageks.us,0,charbot
11919,onestopscoy360.cz,0,charbot
11920,indiaknvironmendportal.co,0,charbot
11921,offlsbehty.net,0,charbot
11922,quffiianza.fr,0,charbot
11923,kmajome-news.at,0,charbot
11924,anjmalparn.jp,0,charbot
11925,djakgogirls.cz,0,charbot
11926,cwslify.us,0,charbot
11927,dahlyzignal.de,0,charbot
11928,maharheduanews.lv,0,charbot
11929,psusa3y.pl,0,charbot
11930,huanbao-worta.org,0,charbot
11931,fporntr.de,0,charbot
11932,shgrkrews.fr,0,charbot
11933,interdmscount.at,0,charbot
11934,crfntify.it,0,charbot
11935,enphaseebergd.it,0,charbot
11936,emgiganteo.nz,0,charbot
11937,qairedlufe.ru,0,charbot
11938,teleeeq.me,0,charbot
11939,daxlyoffec.it,0,charbot
11940,nantaxlu.org,0,charbot
11941,adultdvpemplre.name,0,charbot
11942,buziness-gnzeta.biz,0,charbot
11943,mbcwashqngton.org,0,charbot
11944,viwewconverterfactory.me,0,charbot
11945,femontnic.cz,0,charbot
11946,nextgenewator.pl,0,charbot
11947,top5vncontrioccasionfli.ru,0,charbot
11948,computebhilfeg.info,0,charbot
11949,xxxrefisexvideos.uk,0,charbot
11950,tvn24bmk.name,0,charbot
11951,muciness-class.cz,0,charbot
11952,articlevvvlly.nz,0,charbot
11953,logwtin.us,0,charbot
11954,allfynj.nz,0,charbot
11955,directdealtht.us,0,charbot
11956,euslugozluk.info,0,charbot
11957,rockxtlawytr.eu,0,charbot
11958,waleonline.at,0,charbot
11959,dealcatcasr.fr,0,charbot
11960,aiolotrirl.it,0,charbot
11961,dalxchttea.us,0,charbot
11962,jammelinksnewr.it,0,charbot
11963,nqgitweew.jp,0,charbot
11964,dkrszamang.fr,0,charbot
11965,isptingonline.info,0,charbot
11966,08z8tusn.ru,0,charbot
11967,0byv9ogdn0.fr,0,charbot
11968,ndllbrite.fr,0,charbot
11969,dasplaysvecifications.uk,0,charbot
11970,busswro.de,0,charbot
11971,brightonandhoveaynion.fr,0,charbot
11972,qarnethibl.jp,0,charbot
11973,lackoflopor.lv,0,charbot
11974,onliweradiobjx.jp,0,charbot
11975,dunjcore.fr,0,charbot
11976,fixerzport.net,0,charbot
11977,gebraucht-kaufvj.cz,0,charbot
11978,worldpopulatioqrevmew.pl,0,charbot
11979,vetsfirwtchoice.cz,0,charbot
11980,hamvardp.name,0,charbot
11981,caibiaotitu.jp,0,charbot
11982,agogkeb.biz,0,charbot
11983,explibbttube.lv,0,charbot
11984,koounorwouri.lv,0,charbot
11985,lezhnbh.be,0,charbot
11986,sphicg4u.de,0,charbot
11987,sphoolnen.it,0,charbot
11988,fznects.at,0,charbot
11989,modelopecurriculogratds.fr,0,charbot
11990,tjtawesome6.lv,0,charbot
11991,sontexus.pl,0,charbot
11992,sarvesttjtable.pl,0,charbot
11993,lfmoographic.cz,0,charbot
11994,coinengo.it,0,charbot
11995,guznerkrirg.at,0,charbot
11996,fije-download.pl,0,charbot
11997,hardwarepfera.biz,0,charbot
11998,indiamsexstoryes2.cz,0,charbot
11999,ilmugeoerjfi.co,0,charbot
